typeID,materialTypeID,quantity
18,34,175
18,36,70
19,38,160
19,39,80
19,40,40
20,36,60
20,37,120
21,35,450
21,38,120
22,35,3200
22,36,1200
22,40,120
1223,35,3200
1223,36,1200
1223,39,160
1224,35,90
1224,36,30
1225,35,800
1225,38,800
1226,36,150
1226,38,50
1227,35,90
1227,37,75
1228,34,150
1228,35,120
1229,36,1500
1229,37,800
1230,34,400
1231,37,240
1231,38,90
1232,36,1360
1232,37,1200
1232,38,320
11396,11399,140
16262,16272,69
16262,16273,35
16262,16274,414
16262,16275,1
16263,16272,69
16263,16273,35
16263,16275,1
16263,17889,414
16264,16272,69
16264,16273,35
16264,16275,1
16264,17887,414
16265,16272,69
16265,16273,35
16265,16275,1
16265,17888,414
16266,16272,1381
16266,16273,691
16266,16275,35
16267,16272,691
16267,16273,1381
16267,16275,69
16268,16272,345
16268,16273,691
16268,16275,104
16269,16272,173
16269,16273,691
16269,16275,173
17425,35,3360
17425,36,1260
17425,40,126
17426,35,3520
17426,36,1320
17426,40,132
17428,35,3360
17428,36,1260
17428,39,168
17429,35,3520
17429,36,1320
17429,39,176
17432,35,840
17432,38,840
17433,35,880
17433,38,880
17436,36,1428
17436,37,1260
17436,38,336
17437,36,1496
17437,37,1320
17437,38,352
17440,35,473
17440,38,126
17441,35,495
17441,38,132
17444,37,252
17444,38,95
17445,37,264
17445,38,99
17448,36,158
17448,38,53
17449,36,165
17449,38,55
17452,36,63
17452,37,126
17453,36,66
17453,37,132
17455,34,184
17455,36,74
17456,34,193
17456,36,77
17459,35,95
17459,36,32
17460,35,99
17460,36,33
17463,34,158
17463,35,126
17464,34,165
17464,35,132
17466,38,168
17466,39,84
17466,40,42
17467,38,176
17467,39,88
17467,40,44
17470,34,420
17471,34,440
17865,36,1575
17865,37,840
17866,36,1650
17866,37,880
17867,35,95
17867,37,79
17868,35,99
17868,37,83
17869,11399,147
17870,11399,154
17975,16272,104
17975,16273,55
17975,16275,1
17975,17887,483
17976,16272,104
17976,16273,55
17976,16275,1
17976,17888,483
17977,16272,104
17977,16273,55
17977,16275,1
17977,17889,483
17978,16272,104
17978,16273,55
17978,16274,483
17978,16275,1
26713,36,1
26713,37,1
26851,35,5
26851,38,1
26852,35,10
26852,40,2
26868,36,1
26868,38,2
27028,27029,500
28367,35,3200
28367,36,1200
28367,40,120
28385,35,3360
28385,36,1260
28385,40,126
28387,35,3520
28387,36,1320
28387,40,132
28388,35,3200
28388,36,1200
28388,39,160
28389,35,3520
28389,36,1320
28389,39,176
28390,35,3360
28390,36,1260
28390,39,168
28391,35,800
28391,38,800
28392,35,880
28392,38,880
28393,35,840
28393,38,840
28394,36,1360
28394,37,1200
28394,38,320
28395,36,1496
28395,37,1320
28395,38,352
28396,36,1428
28396,37,1260
28396,38,336
28397,36,1500
28397,37,800
28398,36,1575
28398,37,840
28399,36,1650
28399,37,880
28400,35,495
28400,38,132
28401,35,450
28401,38,120
28402,35,473
28402,38,126
28403,37,240
28403,38,90
28404,37,264
28404,38,99
28405,37,252
28405,38,95
28406,36,150
28406,38,50
28407,36,165
28407,38,55
28408,36,158
28408,38,53
28409,36,66
28409,37,132
28410,36,60
28410,37,120
28411,36,63
28411,37,126
28412,11399,147
28413,11399,140
